up_left,mid_left,down_left,up_right,mid_right,down_right
"[428.0, 385.0]","[385.0, 485.0]","[289.0, 668.0]","[861.0, 385.0]","[910.0, 485.0]","[995.0, 668.0]"
"[427.9744567871094, 385.03887939453125]","[384.9465026855469, 485.0995788574219]","[288.85626220703125, 668.26806640625]","[861.2733764648438, 385.08990478515625]","[910.386474609375, 485.1908874511719]","[995.6300048828125, 668.4634399414062]"
"[428.02752685546875, 385.0404357910156]","[385.0133361816406, 485.079345703125]","[288.9610290527344, 668.1819458007812]","[861.3994140625, 385.1064453125]","[910.5252685546875, 485.2048645019531]","[995.7863159179688, 668.462646484375]"
"[427.9687805175781, 385.05255126953125]","[384.9193115234375, 485.12432861328125]","[288.779296875, 668.3208618164062]","[861.527587890625, 385.1553039550781]","[910.7059326171875, 485.31512451171875]","[996.086181640625, 668.7406005859375]"
"[427.9931640625, 385.0218505859375]","[384.9806823730469, 484.97216796875]","[288.97955322265625, 667.8385009765625]","[860.9991455078125, 385.1112365722656]","[909.9540405273438, 485.0906066894531]","[994.8575439453125, 668.0224609375]"
"[427.9716491699219, 385.00830078125]","[384.93646240234375, 485.0444641113281]","[288.8409729003906, 668.1524047851562]","[861.3259887695312, 385.05987548828125]","[910.4357299804688, 485.1501159667969]","[995.6710205078125, 668.400634765625]"
"[428.0015563964844, 385.0334777832031]","[384.9698486328125, 485.0738220214844]","[288.8846130371094, 668.1843872070312]","[861.2899169921875, 385.0736999511719]","[910.3771362304688, 485.1546936035156]","[995.5648193359375, 668.3722534179688]"
"[427.998291015625, 385.0341491699219]","[384.96893310546875, 485.10406494140625]","[288.8714599609375, 668.2993774414062]","[861.3055419921875, 385.05712890625]","[910.4290771484375, 485.163330078125]","[995.6965942382812, 668.4564208984375]"
"[428.0375671386719, 385.0419616699219]","[385.0179748535156, 485.10693359375]","[288.9446716308594, 668.27783203125]","[861.3834838867188, 385.0422668457031]","[910.5052490234375, 485.13323974609375]","[995.7593383789062, 668.3770141601562]"
"[428.0312194824219, 385.0389404296875]","[385.0207214355469, 485.0829772949219]","[288.97857666015625, 668.1973266601562]","[861.2308349609375, 385.0052490234375]","[910.3040161132812, 485.05657958984375]","[995.4568481445312, 668.1973876953125]"
"[428.05084228515625, 385.07135009765625]","[385.05462646484375, 485.1285400390625]","[289.0263366699219, 668.2898559570312]","[861.2057495117188, 385.0758972167969]","[910.30322265625, 485.1395263671875]","[995.5086669921875, 668.3181762695312]"
"[428.0909423828125, 384.9751892089844]","[385.133544921875, 484.9349365234375]","[289.23455810546875, 667.825927734375]","[860.9617919921875, 384.9471740722656]","[909.9346923828125, 484.89190673828125]","[994.8658447265625, 667.7457885742188]"
"[428.0526123046875, 385.07666015625]","[385.04730224609375, 485.145263671875]","[289.0007629394531, 668.3291015625]","[861.2512817382812, 385.0657653808594]","[910.3526000976562, 485.1419982910156]","[995.5668334960938, 668.34912109375]"
"[427.9578552246094, 385.1037292480469]","[384.9268798828125, 485.1795654296875]","[288.8337097167969, 668.3679809570312]","[861.3446655273438, 385.1807556152344]","[910.4771118164062, 485.3204040527344]","[995.7596435546875, 668.6742553710938]"
"[428.0408935546875, 385.08294677734375]","[385.0464172363281, 485.1429443359375]","[289.0324401855469, 668.2932739257812]","[861.1187133789062, 385.0722961425781]","[910.1815795898438, 485.1304016113281]","[995.3146362304688, 668.27734375]"
"[428.2969055175781, 385.1437683105469]","[385.303466796875, 485.2851867675781]","[289.2467346191406, 668.6200561523438]","[862.2755126953125, 385.25177001953125]","[911.6240844726562, 485.505615234375]","[997.326416015625, 669.1370849609375]"
"[427.9892883300781, 385.1024169921875]","[384.97216796875, 485.2244873046875]","[288.8818664550781, 668.5448608398438]","[861.2576293945312, 385.1012878417969]","[910.4065551757812, 485.2415771484375]","[995.7289428710938, 668.6133422851562]"
"[427.9803771972656, 385.0867614746094]","[384.9529724121094, 485.1968078613281]","[288.8487243652344, 668.4821166992188]","[861.3616333007812, 385.1044616699219]","[910.524169921875, 485.25787353515625]","[995.8733520507812, 668.6618041992188]"
"[428.03594970703125, 385.0339050292969]","[385.0272216796875, 485.1249084472656]","[288.9561767578125, 668.3992309570312]","[860.8756103515625, 384.8674011230469]","[909.8997192382812, 484.8622741699219]","[994.96728515625, 667.8964233398438]"
"[428.0625915527344, 385.11090087890625]","[385.0657958984375, 485.2286071777344]","[289.0166015625, 668.5391235351562]","[861.2028198242188, 385.11639404296875]","[910.3343505859375, 485.2386779785156]","[995.6192016601562, 668.56103515625]"
"[428.021484375, 385.1087341308594]","[385.0190124511719, 485.1798400878906]","[288.9871520996094, 668.3443603515625]","[861.3275756835938, 385.2051696777344]","[910.4495239257812, 485.3321533203125]","[995.7018432617188, 668.6361694335938]"
"[428.0451354980469, 385.0913391113281]","[385.0547790527344, 485.14959716796875]","[289.05084228515625, 668.2864990234375]","[861.1846923828125, 385.15496826171875]","[910.262451171875, 485.2356262207031]","[995.4223022460938, 668.4241333007812]"
"[428.0453186035156, 385.111572265625]","[385.0522155761719, 485.17608642578125]","[289.0428161621094, 668.3236083984375]","[861.2399291992188, 385.20172119140625]","[910.3343505859375, 485.3070373535156]","[995.5294189453125, 668.5530395507812]"
"[428.0429382324219, 385.1029052734375]","[385.0474548339844, 485.1557312011719]","[289.0406188964844, 668.2708740234375]","[861.21484375, 385.16357421875]","[910.2888793945312, 485.2493591308594]","[995.4406127929688, 668.4463500976562]"
"[427.930908203125, 385.0467224121094]","[384.91693115234375, 485.191162109375]","[288.7938232421875, 668.6404418945312]","[860.9520263671875, 385.041015625]","[910.1298828125, 485.18511962890625]","[995.5415649414062, 668.6344604492188]"
"[428.023193359375, 385.08782958984375]","[385.0128479003906, 485.1404113769531]","[288.9643249511719, 668.2855834960938]","[861.12890625, 385.1377258300781]","[910.1980590820312, 485.2102355957031]","[995.3510131835938, 668.40234375]"
"[427.9930419921875, 385.0987243652344]","[384.982421875, 485.14239501953125]","[288.9468688964844, 668.2454223632812]","[861.1453247070312, 385.1637878417969]","[910.2073974609375, 485.2457580566406]","[995.3414306640625, 668.444580078125]"
"[428.0069885253906, 385.0263671875]","[384.9926452636719, 485.05621337890625]","[288.9375, 668.1477661132812]","[861.4155883789062, 385.0810852050781]","[910.5609741210938, 485.1792907714844]","[995.8643798828125, 668.4529418945312]"
"[428.0586242675781, 385.02783203125]","[385.0462341308594, 485.063232421875]","[289.00323486328125, 668.1549682617188]","[861.29345703125, 385.0704650878906]","[910.3771362304688, 485.144287109375]","[995.5532836914062, 668.336181640625]"
"[428.0948486328125, 385.003173828125]","[385.1587219238281, 484.9951477050781]","[289.2738037109375, 667.9912719726562]","[860.8961791992188, 384.9620361328125]","[909.906494140625, 484.9098815917969]","[994.9171752929688, 667.7896118164062]"
